date,title,quantity_sold,total_revenue
2023-04-28,Rich Dad Poor Dad,7,4949.0
2023-05-17,The Psychology of Money,7,5383.0
2023-08-09,Start With Why,6,3240.0
2023-01-25,The Hobbit,2,1300.0
2023-04-22,Sapiens,7,5264.0
2023-09-05,The Psychology of Money,10,7100.0
2023-08-22,Rich Dad Poor Dad,9,2295.0
2023-11-21,The Power of Habit,6,3384.0
2023-05-14,Sapiens,5,3510.0
2023-10-02,The Alchemist,2,1462.0
2023-02-22,Atomic Habits,3,1056.0
2023-12-17,Start With Why,10,4850.0
2023-05-29,The Great Gatsby,1,212.0
2023-08-09,The Psychology of Money,9,6003.0
2023-03-10,The Psychology of Money,3,1764.0
2023-01-11,The Great Gatsby,6,1350.0
2023-04-21,Harry Potter,9,5175.0
2023-09-17,Rich Dad Poor Dad,10,5340.0
2023-10-29,Zero to One,6,1296.0
2023-08-28,Atomic Habits,4,2676.0
2023-06-24,Harry Potter,3,1743.0
2023-07-30,The Power of Habit,3,2274.0
2023-07-24,Sapiens,3,2010.0
2023-07-18,The Psychology of Money,2,594.0
2023-10-27,Ikigai,2,1594.0
2023-05-06,The Alchemist,2,888.0
2023-05-15,Start With Why,4,2580.0
2023-11-26,Harry Potter,4,2548.0
2023-11-16,Start With Why,1,605.0
2023-04-19,The Psychology of Money,3,645.0
2023-07-15,Harry Potter,8,3792.0
2023-01-11,Sapiens,5,2215.0
2023-12-20,Atomic Habits,6,4140.0
2023-06-15,Deep Work,10,4660.0
2023-10-08,Atomic Habits,4,1008.0
2023-10-29,Rich Dad Poor Dad,10,2950.0
2023-02-03,The Psychology of Money,1,381.0
2023-09-10,The Power of Habit,2,1402.0
2023-02-14,The Alchemist,1,670.0
2023-03-23,Think and Grow Rich,9,1647.0
2023-02-02,The Hobbit,6,2580.0
2023-12-02,The Hobbit,9,2943.0
2023-01-23,The Hobbit,9,4896.0
2023-08-27,The Hobbit,4,1272.0
2023-06-06,The Hobbit,8,6096.0
2023-12-31,Atomic Habits,10,8000.0
2023-05-08,The Hobbit,5,3395.0
2023-09-04,The Power of Habit,10,7630.0
2023-03-29,Think and Grow Rich,10,2940.0
2023-04-11,Start With Why,7,3906.0
2023-10-27,The Alchemist,5,2725.0
2023-09-12,Zero to One,4,1464.0
2023-03-30,The Alchemist,6,2916.0
2023-09-06,Harry Potter,10,6810.0
2023-07-18,The Power of Habit,2,960.0
2023-04-02,Deep Work,6,4548.0
2023-12-28,The Psychology of Money,7,3668.0
2023-06-18,Rich Dad Poor Dad,4,788.0
2023-08-07,The Great Gatsby,6,2034.0
2023-12-20,Atomic Habits,4,1224.0
2023-02-07,Ikigai,6,2094.0
2023-11-02,Ikigai,5,2000.0
2023-05-14,Rich Dad Poor Dad,10,5500.0
2023-03-13,The Power of Habit,9,5778.0
2023-02-07,Ikigai,4,1904.0
2023-09-11,Rich Dad Poor Dad,10,7880.0
2023-12-04,Think and Grow Rich,2,716.0
2023-05-16,The Psychology of Money,3,1692.0
2023-09-11,Deep Work,7,4291.0
2023-09-12,The Psychology of Money,3,2136.0
2023-01-29,Rich Dad Poor Dad,5,1800.0
2023-11-05,Rich Dad Poor Dad,2,796.0
2023-03-19,Deep Work,4,1496.0
2023-12-02,Start With Why,5,3105.0
2023-08-23,Sapiens,7,1750.0
2023-08-31,Rich Dad Poor Dad,8,1480.0
2023-07-12,The Alchemist,7,2324.0
2023-04-03,The Alchemist,10,4760.0
2023-09-01,Harry Potter,3,1518.0
2023-05-10,The Alchemist,8,5072.0
2023-02-05,Deep Work,3,642.0
2023-06-01,Deep Work,1,304.0
2023-02-01,Sapiens,4,1996.0
2023-11-29,Harry Potter,10,6170.0
2023-06-18,Rich Dad Poor Dad,10,6730.0
2023-07-11,Harry Potter,3,1416.0
2023-05-15,Rich Dad Poor Dad,10,3530.0
2023-12-18,Sapiens,10,2860.0
2023-05-25,Ikigai,2,406.0
2023-03-30,The Great Gatsby,8,2568.0
2023-08-06,Sapiens,2,1334.0
2023-11-13,The Hobbit,3,1560.0
2023-07-24,Start With Why,4,1800.0
2023-06-28,Deep Work,6,4776.0
2023-10-20,Sapiens,3,1539.0
2023-01-09,Atomic Habits,4,1112.0
2023-04-29,The Alchemist,7,3423.0
2023-04-06,1984,2,630.0
2023-11-01,The Psychology of Money,3,984.0
2023-08-20,The Power of Habit,9,1656.0
2023-08-25,Deep Work,9,4293.0
2023-09-14,Atomic Habits,7,1540.0
2023-08-31,The Hobbit,3,1713.0
2023-08-27,Rich Dad Poor Dad,2,594.0
2023-11-04,Harry Potter,5,3915.0
2023-06-13,Rich Dad Poor Dad,7,1365.0
2026-03-18,harry potter,5,1040.0
2026-03-18,harry potter,6,1248.0
2026-03-18,harry potter,4,16.0
